OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;15-19 år;1091;1243;1063;1151;1174
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;20-24 år;1390;1386;1392;1282;1385
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;25-29 år;1392;1493;1586;1574;2123
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;30-39 år;2155;2505;2392;2458;3029
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;40-49 år;1920;1927;1843;1906;2676
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;50-59 år;1402;1416;1341;1335;1489
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;60-69 år;542;507;488;535;624
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;70-79 år;122;117;139;107;138
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;80 år og derover;34;43;28;30;37
OFRE FOR VOLDSFORBRYDELSER I ALT;Kvinder;Uoplyst alder;0;2;13;17;23
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;Alder i alt;2339;2144;2177;2178;2044
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;0-4 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;5-9 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;10-14 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;15-19 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;20-24 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;25-29 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;30-39 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;40-49 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;50-59 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;60-69 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;70-79 år;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;80 år og derover;0;0;0;0;0
OFRE FOR VOLDSFORBRYDELSER I ALT;Uoplyst køn;Uoplyst alder;2339;2144;2177;2178;2044
